"동별(1)",동별(2),동별(3),2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024
"동별(1)",동별(2),동별(3),합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계
"동별(1)",동별(2),동별(3),소계,소계,소계,국민기초생활보장 수급권자,국민기초생활보장 수급권자,국민기초생활보장 수급권자,저소득노인,저소득노인,저소득노인,일   반,일   반,일   반
"동별(1)",동별(2),동별(3),계,계,계,계,계,계,계,계,계,계,계,계
"동별(1)",동별(2),동별(3),소계,남,여,소계,남,여,소계,남,여,소계,남,여
"서울특별시",소계,소계,494926,174334,320592,142005,55043,86962,15543,4616,10927,337378,114675,222703
"서울특별시",종로구,소계,9076,3703,5373,2363,1296,1067,371,111,260,6342,2296,4046
"서울특별시",종로구,청운효자동,536,146,390,88,25,63,43,12,31,405,109,296
"서울특별시",종로구,사직동,510,166,344,69,31,38,21,6,15,420,129,291
"서울특별시",종로구,삼청동,177,58,119,20,9,11,6,1,5,151,48,103
"서울특별시",종로구,부암동,438,149,289,56,15,41,14,-,14,368,134,234
"서울특별시",종로구,평창동,799,227,572,61,21,40,31,8,23,707,198,509
"서울특별시",종로구,무악동,340,90,250,103,27,76,9,2,7,228,61,167
"서울특별시",종로구,교남동,449,125,324,106,34,72,52,18,34,291,73,218
"서울특별시",종로구,가회동,247,74,173,34,13,21,9,2,7,204,59,145
"서울특별시",종로구,종로1.2.3.4가동,1127,788,339,474,388,86,19,9,10,634,391,243
"서울특별시",종로구,종로5.6가동,481,268,213,146,98,48,13,3,10,322,167,155
"서울특별시",종로구,이화동,432,145,287,107,46,61,30,9,21,295,90,205
"서울특별시",종로구,혜화동,741,234,507,114,49,65,14,4,10,613,181,432
"서울특별시",종로구,창신1동,592,303,289,216,140,76,14,6,8,362,157,205
"서울특별시",종로구,창신2동,685,257,428,268,120,148,32,12,20,385,125,260
"서울특별시",종로구,창신3동,326,112,214,111,54,57,9,-,9,206,58,148
"서울특별시",종로구,숭인1동,447,171,276,148,65,83,27,8,19,272,98,174
"서울특별시",종로구,숭인2동,749,390,359,242,161,81,28,11,17,479,218,261
"서울특별시",중구,소계,8088,3226,4862,2762,1364,1398,173,38,135,5153,1824,3329
"서울특별시",중구,소공동,85,42,43,16,13,3,1,1,-,68,28,40
"서울특별시",중구,회현동,499,280,219,224,160,64,2,1,1,273,119,154
"서울특별시",중구,명동,181,81,100,23,7,16,1,-,1,157,74,83
"서울특별시",중구,필동,352,174,178,57,44,13,6,-,6,289,130,159
"서울특별시",중구,장충동,291,121,170,74,32,42,1,-,1,216,89,127
"서울특별시",중구,광희동,479,219,260,123,66,57,12,4,8,344,149,195
"서울특별시",중구,을지로동,284,189,95,91,75,16,6,3,3,187,111,76
"서울특별시",중구,신당동,630,268,362,235,142,93,11,2,9,384,124,260
"서울특별시",중구,다산동,809,307,502,237,109,128,18,4,14,554,194,360
"서울특별시",중구,약수동,1242,366,876,450,139,311,51,10,41,741,217,524
"서울특별시",중구,청구동,786,216,570,353,118,235,24,7,17,409,91,318
"서울특별시",중구,신당5동,644,255,389,245,120,125,9,1,8,390,134,256
"서울특별시",중구,동화동,391,121,270,97,45,52,10,1,9,284,75,209
"서울특별시",중구,황학동,767,306,461,277,133,144,12,3,9,478,170,308
"서울특별시",중구,중림동,648,281,367,260,161,99,9,1,8,379,119,260
"서울특별시",용산구,소계,13417,5076,8341,3022,1358,1664,110,35,75,10285,3683,6602
"서울특별시",용산구,후암동,1319,471,848,317,131,186,13,5,8,989,335,654
"서울특별시",용산구,용산2가동,812,261,551,208,71,137,7,1,6,597,189,408
"서울특별시",용산구,남영동,1533,1134,399,562,448,114,2,1,1,969,685,284
"서울특별시",용산구,청파동,921,329,592,416,180,236,5,2,3,500,147,353
"서울특별시",용산구,원효로1동,782,285,497,139,67,72,12,5,7,631,213,418
"서울특별시",용산구,원효로2동,1327,515,812,210,81,129,7,3,4,1110,431,679
"서울특별시",용산구,효창동,574,211,363,51,18,33,4,-,4,519,193,326
"서울특별시",용산구,용문동,843,248,595,224,55,169,7,1,6,612,192,420
"서울특별시",용산구,한강로동,702,258,444,172,80,92,13,7,6,517,171,346
"서울특별시",용산구,이촌1동,353,106,247,24,7,17,2,1,1,327,98,229
"서울특별시",용산구,이촌2동,649,164,485,85,21,64,2,-,2,562,143,419
"서울특별시",용산구,이태원1동,893,354,539,86,32,54,6,2,4,801,320,481
"서울특별시",용산구,이태원2동,849,185,664,101,26,75,4,1,3,744,158,586
"서울특별시",용산구,한남동,650,201,449,62,18,44,5,2,3,583,181,402
"서울특별시",용산구,서빙고동,578,155,423,136,45,91,7,1,6,435,109,326
"서울특별시",용산구,보광동,632,199,433,229,78,151,14,3,11,389,118,271
"서울특별시",성동구,소계,12612,4325,8287,3776,1522,2254,433,149,284,8403,2654,5749
"서울특별시",성동구,왕십리2동,714,230,484,218,87,131,26,9,17,470,134,336
"서울특별시",성동구,왕십리도선동,1056,343,713,390,145,245,38,13,25,628,185,443
"서울특별시",성동구,마장동,1103,406,697,293,118,175,36,14,22,774,274,500
"서울특별시",성동구,사근동,412,133,279,87,28,59,11,2,9,314,103,211
"서울특별시",성동구,행당1동,531,176,355,127,48,79,14,4,10,390,124,266
"서울특별시",성동구,행당2동,950,255,695,383,99,284,52,17,35,515,139,376
"서울특별시",성동구,응봉동,519,144,375,69,31,38,20,6,14,430,107,323
"서울특별시",성동구,금호1가동,781,222,559,324,89,235,31,11,20,426,122,304
"서울특별시",성동구,금호2.3가동,952,273,679,256,104,152,40,13,27,656,156,500
"서울특별시",성동구,금호4가동,732,203,529,220,73,147,18,6,12,494,124,370
"서울특별시",성동구,옥수동,896,226,670,213,58,155,36,10,26,647,158,489
"서울특별시",성동구,성수1가1동,638,258,380,178,107,71,13,3,10,447,148,299
"서울특별시",성동구,성수1가2동,491,178,313,84,37,47,16,7,9,391,134,257
"서울특별시",성동구,성수2가1동,925,415,510,288,152,136,22,9,13,615,254,361
"서울특별시",성동구,성수2가3동,391,158,233,58,35,23,8,2,6,325,121,204
"서울특별시",성동구,송정동,612,260,352,231,116,115,25,12,13,356,132,224
"서울특별시",성동구,용답동,909,445,464,357,195,162,27,11,16,525,239,286
"서울특별시",광진구,소계,18923,12397,6526,4260,1726,2534,194,77,117,14469,10594,3875
"서울특별시",광진구,화양동,915,636,279,188,97,91,6,3,3,721,536,185
"서울특별시",광진구,군자동,1288,824,464,292,132,160,15,3,12,981,689,292
"서울특별시",광진구,중곡1동,1090,721,369,274,103,171,12,6,6,804,612,192
"서울특별시",광진구,중곡2동,1378,964,414,332,136,196,14,5,9,1032,823,209
"서울특별시",광진구,중곡3동,1491,999,492,371,148,223,18,7,11,1102,844,258
"서울특별시",광진구,중곡4동,1951,1288,663,475,175,300,20,9,11,1456,1104,352
"서울특별시",광진구,능동,548,352,196,114,51,63,10,2,8,424,299,125
"서울특별시",광진구,광장동,762,434,328,81,32,49,5,2,3,676,400,276
"서울특별시",광진구,자양1동,1643,1044,599,432,165,267,20,8,12,1191,871,320
"서울특별시",광진구,자양2동,1245,828,417,289,105,184,9,4,5,947,719,228
"서울특별시",광진구,자양3동,1028,617,411,132,53,79,13,4,9,883,560,323
"서울특별시",광진구,자양4동,1702,1146,556,428,185,243,14,6,8,1260,955,305
"서울특별시",광진구,구의1동,1323,884,439,307,130,177,12,6,6,1004,748,256
"서울특별시",광진구,구의2동,1583,1050,533,388,159,229,16,7,9,1179,884,295
"서울특별시",광진구,구의3동,976,610,366,157,55,102,10,5,5,809,550,259
"서울특별시",동대문,소계,19403,7215,12188,6471,3009,3462,393,104,289,12539,4102,8437
"서울특별시",동대문,용신동,2303,1011,1292,812,458,354,30,9,21,1461,544,917
"서울특별시",동대문,제기동,2058,864,1194,765,427,338,51,15,36,1242,422,820
"서울특별시",동대문,전농1동,2068,856,1212,813,388,425,48,14,34,1207,454,753
"서울특별시",동대문,전농2동,945,252,693,332,86,246,21,6,15,592,160,432
"서울특별시",동대문,답십리1동,1096,418,678,321,141,180,24,7,17,751,270,481
"서울특별시",동대문,답십리2동,1575,486,1089,575,215,360,42,9,33,958,262,696
"서울특별시",동대문,장안1동,1795,683,1112,485,231,254,36,13,23,1274,439,835
"서울특별시",동대문,장안2동,1428,531,897,390,189,201,27,1,26,1011,341,670
"서울특별시",동대문,청량리동,2193,869,1324,954,461,493,46,9,37,1193,399,794
"서울특별시",동대문,회기동,468,143,325,94,40,54,12,2,10,362,101,261
"서울특별시",동대문,휘경1동,505,182,323,116,59,57,10,6,4,379,117,262
"서울특별시",동대문,휘경2동,1018,304,714,215,86,129,15,4,11,788,214,574
"서울특별시",동대문,이문1동,860,265,595,222,91,131,12,4,8,626,170,456
"서울특별시",동대문,이문2동,1091,351,740,377,137,240,19,5,14,695,209,486
"서울특별시",중랑구,소계,23982,8924,15058,9283,3753,5530,331,78,253,14368,5093,9275
"서울특별시",중랑구,면목2동,1749,648,1101,618,258,360,28,6,22,1103,384,719
"서울특별시",중랑구,면목4동,1287,427,860,615,195,420,14,5,9,658,227,431
"서울특별시",중랑구,면목5동,674,245,429,226,96,130,8,1,7,440,148,292
"서울특별시",중랑구,면목본동,2333,877,1456,905,373,532,20,-,20,1408,504,904
"서울특별시",중랑구,면목7동,1252,456,796,409,161,248,19,7,12,824,288,536
"서울특별시",중랑구,면목3.8동,1802,646,1156,634,237,397,21,7,14,1147,402,745
